CustomerID,CohortMonth
13811.0,2011-04
13812.0,2011-08
13813.0,2011-07
13814.0,2011-07
13815.0,2011-01
13816.0,2011-10
13817.0,2010-12
13819.0,2011-01
13821.0,2011-03
13822.0,2011-10
13823.0,2011-09
13824.0,2011-02
13826.0,2011-06
13827.0,2011-07
13828.0,2011-11
13829.0,2010-12
13831.0,2010-12
13832.0,2011-11
13833.0,2011-07
13835.0,2011-05
13837.0,2011-01
13838.0,2010-12
13841.0,2011-04
13842.0,2010-12
13844.0,2011-11
13845.0,2011-10
13846.0,2010-12
13848.0,2010-12
13849.0,2011-06
13850.0,2011-08
13851.0,2011-02
13853.0,2011-10
13854.0,2010-12
13856.0,2011-05
13858.0,2011-10
13859.0,2011-01
13860.0,2011-09
13862.0,2011-01
13863.0,2011-04
13865.0,2011-02
13866.0,2011-09
13867.0,2011-05
13868.0,2011-11
13869.0,2010-12
13870.0,2011-02
13871.0,2011-02
13873.0,2011-02
13874.0,2010-12
13875.0,2011-02
13876.0,2011-10
13877.0,2011-09
13878.0,2011-10
13880.0,2010-12
13881.0,2011-02
13882.0,2011-10
13883.0,2011-01
13884.0,2011-03
13885.0,2011-05
13886.0,2011-09
13887.0,2011-05
13888.0,2011-05
13889.0,2011-09
13890.0,2010-12
13892.0,2011-04
13893.0,2011-02
13894.0,2011-02
13895.0,2011-06
13897.0,2011-10
13898.0,2011-01
13899.0,2011-03
13900.0,2011-03
13901.0,2011-01
13904.0,2011-02
13908.0,2011-03
13911.0,2011-02
13914.0,2011-11
13917.0,2011-06
13918.0,2011-03
13919.0,2011-08
13922.0,2010-12
13923.0,2011-10
13924.0,2011-09
13925.0,2011-07
13926.0,2011-11
13927.0,2011-09
13928.0,2011-07
13929.0,2011-01
13930.0,2011-07
13931.0,2011-03
13932.0,2011-02
13933.0,2011-07
13934.0,2011-03
13936.0,2011-06
13937.0,2011-06
13938.0,2011-11
13939.0,2011-02
13940.0,2011-07
13941.0,2010-12
13946.0,2011-03
13947.0,2011-10
13948.0,2010-12
13949.0,2011-09
13950.0,2011-04
13951.0,2011-02
13952.0,2011-04
13953.0,2010-12
13954.0,2011-09
13955.0,2011-02
13956.0,2011-03
13958.0,2010-12
13959.0,2010-12
13960.0,2011-09
13962.0,2011-04
13963.0,2010-12
13967.0,2011-07
13969.0,2010-12
13971.0,2011-02
13972.0,2011-05
13973.0,2011-02
13974.0,2011-10
13975.0,2011-03
13976.0,2011-05
13978.0,2011-10
13979.0,2011-09
13980.0,2011-10
13982.0,2010-12
13983.0,2010-12
13984.0,2010-12
13985.0,2011-03
13986.0,2011-11
13988.0,2011-03
13989.0,2011-04
13990.0,2011-05
13991.0,2011-07
13992.0,2011-11
13993.0,2011-01
13994.0,2011-07
13995.0,2011-04
13999.0,2010-12
14000.0,2011-05
14001.0,2010-12
14002.0,2011-07
14004.0,2011-02
14005.0,2011-05
14006.0,2011-01
14009.0,2011-05
14012.0,2011-03
14013.0,2011-03
14014.0,2011-09
14015.0,2011-10
14016.0,2010-12
14019.0,2011-07
14020.0,2011-09
14021.0,2011-03
14022.0,2011-04
14023.0,2011-04
14024.0,2011-08
14027.0,2011-10
14029.0,2011-07
14030.0,2010-12
14031.0,2010-12
14032.0,2010-12
14034.0,2011-07
14035.0,2011-02
14036.0,2011-02
14037.0,2010-12
14038.0,2011-05
14039.0,2011-11
14040.0,2011-01
14041.0,2011-03
14044.0,2011-02
14045.0,2010-12
14046.0,2011-02
14047.0,2010-12
14048.0,2011-02
14049.0,2011-01
14050.0,2011-08
14051.0,2010-12
14052.0,2011-11
14053.0,2011-07
14054.0,2011-10
14055.0,2011-08
14056.0,2011-02
14057.0,2010-12
14059.0,2011-03
14060.0,2010-12
14062.0,2010-12
14064.0,2011-03
14066.0,2011-03
14067.0,2011-09
14068.0,2011-01
14071.0,2011-03
14073.0,2011-11
14075.0,2011-03
14076.0,2011-08
14077.0,2011-03
14078.0,2010-12
14079.0,2011-08
14080.0,2011-11
14081.0,2010-12
14082.0,2010-12
14083.0,2010-12
14085.0,2010-12
14087.0,2011-12
14088.0,2011-01
14089.0,2011-10
14090.0,2011-01
14092.0,2010-12
14093.0,2011-11
14096.0,2011-08
14098.0,2011-11
14099.0,2010-12
14100.0,2011-07
14101.0,2011-01
14102.0,2011-10
14104.0,2011-06
14105.0,2011-04
14107.0,2010-12
14108.0,2011-08
14109.0,2011-09
14110.0,2011-03
14111.0,2011-04
14112.0,2011-03
14113.0,2010-12
14114.0,2011-01
14116.0,2011-08
14117.0,2011-07
14119.0,2010-12
14121.0,2011-10
14124.0,2011-09
14125.0,2011-09
14126.0,2011-11
14127.0,2011-02
14128.0,2011-03
14129.0,2011-03
14130.0,2011-01
14132.0,2011-06
14133.0,2011-01
14135.0,2010-12
14138.0,2011-10
14139.0,2011-10
14140.0,2011-11
14141.0,2011-08
14142.0,2010-12
14143.0,2011-07
14145.0,2011-05
14146.0,2010-12
14147.0,2011-02
14148.0,2011-04
14149.0,2011-05
14150.0,2010-12
14152.0,2011-04
14154.0,2011-04
14155.0,2011-03
14156.0,2010-12
14157.0,2011-02
14158.0,2011-10
14159.0,2010-12
14161.0,2010-12
14162.0,2011-02
14163.0,2011-04
14164.0,2011-09
14165.0,2011-03
14167.0,2011-01
14171.0,2011-09
14173.0,2011-05
14174.0,2011-11
14175.0,2011-01
14176.0,2010-12
14177.0,2011-06
14178.0,2011-06
14179.0,2011-10
14180.0,2010-12
14184.0,2011-10
14185.0,2011-01
14188.0,2011-02
14189.0,2010-12
14191.0,2011-05
14193.0,2011-03
14194.0,2011-02
14195.0,2011-04
14196.0,2011-08
14198.0,2011-04
14199.0,2011-05
14201.0,2010-12
14204.0,2011-12
14205.0,2010-12
14206.0,2010-12
14208.0,2011-09
14209.0,2011-01
14210.0,2010-12
14211.0,2011-02
14212.0,2011-09
14213.0,2010-12
14214.0,2011-03
14215.0,2010-12
14216.0,2011-11
14217.0,2010-12
14218.0,2011-10
14219.0,2011-12
14220.0,2010-12
14221.0,2011-01
14222.0,2011-06
14223.0,2011-03
14224.0,2011-01
14226.0,2011-03
14227.0,2011-02
14229.0,2011-01
14231.0,2011-02
14232.0,2011-03
14233.0,2011-01
14234.0,2011-10
14235.0,2011-03
14236.0,2010-12
14237.0,2010-12
14238.0,2011-01
14239.0,2011-01
14240.0,2011-04
14241.0,2011-06
14242.0,2011-01
14243.0,2010-12
14245.0,2011-03
14246.0,2011-04
14247.0,2011-03
14248.0,2011-01
14250.0,2011-09
14251.0,2011-10
14256.0,2010-12
14257.0,2011-01
14258.0,2011-01
14259.0,2011-07
14261.0,2011-09
14262.0,2011-04
14264.0,2010-12
14265.0,2011-07
14267.0,2011-03
14270.0,2011-01
14271.0,2011-04
14272.0,2011-03
14273.0,2011-04
14276.0,2011-02
14277.0,2011-05
14280.0,2011-05
14282.0,2010-12
14284.0,2011-09
14285.0,2011-06
14286.0,2011-04
14287.0,2011-05
14288.0,2011-05
14289.0,2011-02
14290.0,2010-12
14291.0,2011-03
14292.0,2011-01
14293.0,2010-12
14295.0,2011-01
14297.0,2011-03
14298.0,2010-12
14299.0,2010-12
14300.0,2011-11
14301.0,2011-08
14304.0,2011-02
14305.0,2011-07
14306.0,2011-09
14307.0,2010-12
14309.0,2010-12
14311.0,2011-04
14312.0,2011-01
14314.0,2011-08
14315.0,2011-03
14317.0,2011-10
14320.0,2011-01
14321.0,2011-01
14323.0,2011-04
14326.0,2011-04
14327.0,2011-06
14329.0,2011-01
14331.0,2011-07
14332.0,2011-07
14333.0,2011-10
14334.0,2010-12
14335.0,2011-09
14336.0,2011-03
14338.0,2011-05
14339.0,2011-04
14340.0,2011-05
14341.0,2011-01
14342.0,2011-05
14344.0,2010-12
14345.0,2011-11
14346.0,2011-02
14348.0,2011-03
14349.0,2011-11
14350.0,2011-03
14351.0,2011-06
14352.0,2011-03
14353.0,2011-05
14354.0,2011-11
14355.0,2010-12
14356.0,2011-09
14357.0,2011-10
14359.0,2011-09
14360.0,2011-09
14362.0,2011-11
14364.0,2011-05
14367.0,2011-03
14368.0,2011-01
14371.0,2011-02
14373.0,2010-12
14375.0,2011-06
14377.0,2011-03
14379.0,2011-02
14381.0,2011-10
14382.0,2011-11
14383.0,2011-06
14385.0,2011-11
14386.0,2011-02
14387.0,2011-08
14388.0,2010-12
14389.0,2011-01
14390.0,2010-12
14393.0,2011-05
14395.0,2010-12
14396.0,2010-12
14397.0,2011-05
14400.0,2011-07
14401.0,2010-12
14403.0,2011-04
14404.0,2010-12
14406.0,2011-08
14407.0,2011-03
14408.0,2011-03
14409.0,2010-12
14410.0,2011-02
14411.0,2011-02
14412.0,2011-09
14413.0,2010-12
14414.0,2010-12
14415.0,2010-12
14416.0,2011-10
14418.0,2011-08
14419.0,2010-12
14420.0,2011-09
14421.0,2011-05
14422.0,2011-03
14423.0,2011-05
14424.0,2011-11
14426.0,2010-12
14427.0,2011-10
14428.0,2011-01
14431.0,2011-02
14432.0,2011-09
14434.0,2011-09
14436.0,2011-09
14437.0,2010-12
14438.0,2011-02
14439.0,2011-01
14440.0,2010-12
14441.0,2010-12
14442.0,2011-01
14443.0,2010-12
14446.0,2011-04
14447.0,2011-03
14448.0,2010-12
14449.0,2010-12
14450.0,2011-01
14451.0,2011-05
14452.0,2011-09
14453.0,2011-06
14456.0,2011-07
14457.0,2011-02
14459.0,2011-07
14460.0,2011-02
14461.0,2011-03
14462.0,2011-01
14463.0,2011-05
14465.0,2011-02
14466.0,2010-12
14467.0,2011-01
14470.0,2011-02
14472.0,2010-12
14473.0,2011-03
14474.0,2011-10
14475.0,2011-02
14476.0,2011-03
14477.0,2011-02
14479.0,2010-12
14480.0,2011-11
14481.0,2011-02
14482.0,2011-04
14483.0,2011-03
14484.0,2011-10
14485.0,2011-11
14487.0,2010-12
14488.0,2011-10
14489.0,2011-05
14491.0,2010-12
14493.0,2011-07
14494.0,2011-11
14495.0,2011-08
14496.0,2010-12
14497.0,2011-02
14498.0,2010-12
14499.0,2011-03
14500.0,2011-06
14501.0,2011-01
14502.0,2011-01
14503.0,2011-06
14504.0,2011-03
14505.0,2010-12
14506.0,2010-12
14507.0,2011-03
14508.0,2011-09
14511.0,2011-07
14512.0,2011-04
14513.0,2011-02
14514.0,2011-01
14515.0,2011-05
14517.0,2011-07
14518.0,2011-10
14520.0,2011-02
14522.0,2011-05
14523.0,2011-08
14524.0,2010-12
14525.0,2010-12
14527.0,2010-12
14528.0,2011-11
14529.0,2011-08
14530.0,2011-02
14532.0,2010-12
14533.0,2010-12
14534.0,2011-01
14535.0,2011-04
14536.0,2011-03
14537.0,2011-10
14538.0,2011-03
14539.0,2011-10
14540.0,2011-02
14541.0,2011-01
14542.0,2011-06
14543.0,2010-12
14544.0,2010-12
14546.0,2011-04
14547.0,2011-10
14548.0,2011-01
14549.0,2011-02
14550.0,2011-10
14551.0,2011-05
14552.0,2011-07
14553.0,2011-01
14554.0,2011-10
14555.0,2011-02
14557.0,2011-09
14560.0,2010-12
14561.0,2011-06
14562.0,2011-02
14565.0,2010-12
14566.0,2011-08
14567.0,2011-08
14569.0,2011-12
14570.0,2011-03
14572.0,2011-01
14573.0,2010-12
14576.0,2010-12
14577.0,2010-12
14578.0,2011-12
14581.0,2011-11
14582.0,2011-10
14583.0,2011-05
14584.0,2011-05
14585.0,2011-10
14586.0,2011-03
14587.0,2011-01
14589.0,2010-12
14591.0,2011-05
14592.0,2011-10
14593.0,2011-05
14594.0,2010-12
14595.0,2011-01
14597.0,2011-06
14598.0,2011-10
14600.0,2011-02
14601.0,2011-11
14603.0,2011-03
14606.0,2010-12
14607.0,2011-03
14608.0,2010-12
14609.0,2011-02
14616.0,2011-01
14618.0,2010-12
14619.0,2011-04
14620.0,2011-03
14621.0,2010-12
14622.0,2011-06
14623.0,2011-04
14624.0,2011-10
14625.0,2010-12
14626.0,2011-04
14627.0,2011-02
14628.0,2011-04
14629.0,2011-10
14631.0,2011-02
14632.0,2011-03
14633.0,2011-03
14636.0,2011-03
14638.0,2011-10
14639.0,2010-12
14640.0,2011-04
14641.0,2011-11
14642.0,2011-10
14643.0,2010-12
14644.0,2011-02
14645.0,2011-03
14646.0,2010-12
14647.0,2011-05
14649.0,2011-05
14651.0,2011-05
14652.0,2011-09
14653.0,2011-01
14655.0,2011-05
14656.0,2011-03
14657.0,2011-01
14658.0,2011-08
14659.0,2011-01
14660.0,2011-08
14661.0,2011-11
14662.0,2011-01
14664.0,2011-11
14665.0,2011-02
14666.0,2011-11
14667.0,2010-12
14669.0,2011-01
14670.0,2011-03
14672.0,2011-01
14673.0,2010-12
14675.0,2011-11
14676.0,2011-02
14679.0,2010-12
14680.0,2010-12
14681.0,2011-05
14682.0,2011-05
14684.0,2010-12
14687.0,2011-08
14688.0,2010-12
14689.0,2011-05
14690.0,2011-07
14691.0,2011-05
14692.0,2011-01
14693.0,2011-03
14696.0,2010-12
14697.0,2011-05
14698.0,2011-10
14699.0,2011-05
14700.0,2011-04
14701.0,2011-01
14702.0,2010-12
14703.0,2011-11
14704.0,2011-06
14705.0,2011-05
14708.0,2010-12
14709.0,2010-12
14710.0,2011-10
14711.0,2011-03
14712.0,2011-08
14713.0,2010-12
14714.0,2011-11
14715.0,2011-01
14716.0,2011-07
14719.0,2011-04
14720.0,2011-08
14722.0,2011-07
14723.0,2010-12
14725.0,2011-11
14727.0,2011-03
14729.0,2010-12
14730.0,2011-03
14731.0,2011-05
14732.0,2011-01
14733.0,2010-12
14735.0,2010-12
14737.0,2010-12
14738.0,2011-01
14739.0,2010-12
14740.0,2011-03
14741.0,2010-12
14744.0,2010-12
14745.0,2011-02
14747.0,2011-04
14748.0,2010-12
14752.0,2011-10
14753.0,2011-09
14754.0,2011-02
14755.0,2011-01
14756.0,2011-11
14757.0,2011-09
14758.0,2011-03
14759.0,2011-04
14760.0,2011-02
14761.0,2011-01
14762.0,2011-03
14764.0,2011-10
14765.0,2011-06
14766.0,2010-12
14768.0,2011-08
14769.0,2010-12
14770.0,2011-01
14772.0,2011-08
14775.0,2010-12
14776.0,2011-01
14777.0,2010-12
14778.0,2011-02
14779.0,2011-01
14780.0,2011-09
14782.0,2011-01
14784.0,2011-01
14785.0,2011-11
14788.0,2011-11
14789.0,2011-11
14790.0,2011-03
14792.0,2011-10
14793.0,2011-11
14794.0,2011-01
14795.0,2011-06
14796.0,2010-12
14798.0,2011-02
14799.0,2011-10
14800.0,2010-12
14801.0,2011-10
14803.0,2011-02
14804.0,2011-12
14805.0,2011-01
14806.0,2011-09
14808.0,2011-06
14810.0,2010-12
14813.0,2010-12
14815.0,2011-10
14816.0,2011-05
14817.0,2011-03
14818.0,2011-03
14819.0,2011-05
14820.0,2011-06
14821.0,2010-12
14823.0,2011-05
14824.0,2011-09
14825.0,2010-12
14828.0,2011-01
14829.0,2010-12
14830.0,2011-10
14834.0,2011-04
14836.0,2011-11
14837.0,2011-05
14840.0,2011-03
14841.0,2010-12
14842.0,2011-02
14844.0,2011-04
14847.0,2011-07
14849.0,2010-12
14850.0,2010-12
14851.0,2011-03
14852.0,2011-04
14853.0,2011-05
14854.0,2011-03
14855.0,2011-07
14856.0,2011-10
14857.0,2011-07
14859.0,2011-05
14860.0,2011-11
14861.0,2011-10
14862.0,2011-07
14863.0,2011-11
14865.0,2010-12
14866.0,2010-12
14867.0,2010-12
14868.0,2011-04
14869.0,2011-08
14870.0,2011-03
14871.0,2010-12
14873.0,2011-05
14875.0,2011-03
14878.0,2010-12
14880.0,2011-02
14881.0,2011-11
14882.0,2011-11
14883.0,2011-05
14885.0,2011-07
14886.0,2011-04
14887.0,2011-09
14888.0,2011-05
14889.0,2011-01
14890.0,2011-03
14891.0,2011-06
14893.0,2011-11
14894.0,2011-09
14895.0,2011-01
14896.0,2010-12
14897.0,2011-02
14898.0,2010-12
14901.0,2010-12
14902.0,2011-11
14903.0,2011-03
14904.0,2011-11
14905.0,2011-04
14907.0,2010-12
14908.0,2011-09
14910.0,2011-10
14911.0,2010-12
14912.0,2011-04
14913.0,2010-12
14915.0,2011-03
14916.0,2011-01
14918.0,2011-07
14920.0,2011-05
14921.0,2011-05
14923.0,2011-10
14924.0,2011-04
14929.0,2011-11
14930.0,2011-03
14931.0,2011-04
14932.0,2010-12
14934.0,2011-03
14935.0,2011-02
14936.0,2011-03
14937.0,2011-08
14944.0,2010-12
14946.0,2011-11
14947.0,2011-08
14948.0,2011-05
14950.0,2011-11
14951.0,2011-09
14952.0,2010-12
14953.0,2011-11
14954.0,2011-11
14957.0,2011-03
14958.0,2011-04
14959.0,2011-02
14960.0,2011-06
14961.0,2010-12
14962.0,2011-03
14963.0,2011-06
14964.0,2011-04
14965.0,2011-09
14966.0,2011-11
14967.0,2011-10
14968.0,2011-11
14970.0,2011-01
14971.0,2011-10
14972.0,2011-08
14973.0,2011-04
14974.0,2011-11
14975.0,2011-10
14976.0,2011-01
14978.0,2011-01
14981.0,2011-04
14984.0,2011-06
14985.0,2010-12
14987.0,2010-12
14988.0,2011-05
14995.0,2011-03
14997.0,2011-06
14998.0,2011-04
15000.0,2011-10
15002.0,2010-12
15004.0,2011-07
15005.0,2010-12
15006.0,2011-10
15007.0,2011-07
15009.0,2011-11
15010.0,2011-11
15012.0,2010-12
15014.0,2011-06
15016.0,2011-06
15017.0,2011-11
15018.0,2010-12
15019.0,2011-03
15021.0,2010-12
15022.0,2011-10
15023.0,2010-12
15024.0,2010-12
15025.0,2011-11
15026.0,2011-03
15027.0,2011-04
15028.0,2010-12
15030.0,2011-03
15031.0,2011-03
15032.0,2010-12
15033.0,2011-01
15034.0,2010-12
15035.0,2011-09
15036.0,2011-06
15038.0,2010-12
15039.0,2010-12
15041.0,2011-06
15042.0,2011-05
15043.0,2011-11
15044.0,2010-12
15045.0,2011-03
15046.0,2011-01
15047.0,2011-03
15048.0,2010-12
15049.0,2011-03
15050.0,2011-09
15051.0,2011-07
15052.0,2011-01
15053.0,2011-03
15054.0,2011-10
15057.0,2011-01
15058.0,2011-01
15059.0,2011-01
15060.0,2011-11
15061.0,2010-12
15062.0,2010-12
15063.0,2011-05
15065.0,2011-02
15066.0,2011-10
15067.0,2011-03
15068.0,2011-03
15069.0,2011-06
15070.0,2010-12
15071.0,2011-03
15073.0,2011-06
15074.0,2011-08
15075.0,2011-09
15076.0,2011-06
15078.0,2010-12
15079.0,2010-12
15081.0,2010-12
15083.0,2011-03
15087.0,2011-03
15088.0,2011-10
15089.0,2011-08
15090.0,2011-02
15091.0,2011-10
15092.0,2011-03
15093.0,2010-12
15095.0,2011-05
15096.0,2011-10
15097.0,2011-12
15098.0,2011-06
15099.0,2011-09
15100.0,2010-12
15101.0,2010-12
15103.0,2011-09
15104.0,2011-03
15105.0,2011-07
15106.0,2011-03
15107.0,2010-12
15108.0,2011-04
15109.0,2011-04
15110.0,2011-01
15111.0,2010-12
15113.0,2011-10
15114.0,2011-02
15115.0,2011-11
15116.0,2011-05
15117.0,2011-05
15118.0,2011-07
15119.0,2011-04
15120.0,2011-07
15121.0,2011-02
15122.0,2011-02
15123.0,2011-05
15124.0,2011-06
15125.0,2011-03
15127.0,2011-10
15128.0,2011-05
15129.0,2011-02
15130.0,2011-06
15132.0,2011-03
15133.0,2011-02
15134.0,2011-04
15135.0,2011-04
15136.0,2011-09
15139.0,2011-01
15140.0,2011-03
15142.0,2011-10
15143.0,2011-04
15144.0,2011-01
15145.0,2011-04
15146.0,2011-02
15147.0,2011-04
15148.0,2011-11
15149.0,2011-07
15150.0,2011-03
15152.0,2011-06
15153.0,2011-11
15154.0,2011-09
15156.0,2011-11
15157.0,2010-12
15158.0,2011-10
15159.0,2010-12
15160.0,2010-12
15163.0,2011-05
15164.0,2011-01
15165.0,2010-12
15167.0,2011-01
15168.0,2011-11
15171.0,2011-01
15172.0,2011-04
15174.0,2011-01
15175.0,2011-09
15178.0,2011-03
15179.0,2010-12
15180.0,2010-12
15181.0,2010-12
15182.0,2011-03
15184.0,2011-06
15185.0,2011-09
15186.0,2011-06
15187.0,2011-05
15189.0,2011-01
15192.0,2010-12
15193.0,2011-10
15194.0,2010-12
15195.0,2011-12
15197.0,2010-12
15198.0,2011-08
15199.0,2011-02
15201.0,2011-04
15203.0,2011-02
15204.0,2010-12
15205.0,2011-08
15206.0,2011-03
15208.0,2010-12
15210.0,2011-04
15211.0,2010-12
15212.0,2011-04
15213.0,2011-01
15214.0,2011-04
15215.0,2011-01
15216.0,2011-09
15218.0,2011-01
15219.0,2011-06
15220.0,2011-03
15221.0,2010-12
15222.0,2011-01
15223.0,2011-04
15224.0,2010-12
15225.0,2011-04
15226.0,2011-02
15227.0,2011-01
15228.0,2011-02
15230.0,2011-04
15232.0,2011-07
15234.0,2011-03
15235.0,2010-12
15236.0,2011-02
15237.0,2011-04
15238.0,2011-06
15239.0,2011-09
15240.0,2010-12
15241.0,2011-03
15243.0,2011-09
15244.0,2011-04
15245.0,2011-03
15246.0,2010-12
15247.0,2011-08
15249.0,2011-03
15251.0,2011-04
15252.0,2011-06
15253.0,2011-06
15254.0,2011-08
15255.0,2011-10
15256.0,2011-07
15257.0,2011-03
15258.0,2011-05
15260.0,2010-12
15261.0,2011-07
15262.0,2011-01
15263.0,2011-08
15264.0,2011-10
15265.0,2011-04
15266.0,2011-01
15267.0,2011-06
15269.0,2011-11
15270.0,2011-02
15271.0,2010-12
15272.0,2011-09
15274.0,2011-11
15275.0,2011-11
15276.0,2011-10
15277.0,2011-10
15279.0,2010-12
15280.0,2011-06
15281.0,2011-01
15286.0,2011-10
15287.0,2011-09
15288.0,2010-12
15289.0,2011-04
15290.0,2010-12
15291.0,2010-12
15292.0,2011-05
15296.0,2011-01
15297.0,2011-10
15298.0,2010-12
