CustomerID,CohortMonth
15299.0,2010-12
15300.0,2011-10
15301.0,2010-12
15303.0,2011-02
15304.0,2010-12
15306.0,2011-07
15307.0,2011-09
15308.0,2011-03
15311.0,2010-12
15312.0,2010-12
15313.0,2011-08
15314.0,2011-05
15315.0,2011-08
15316.0,2011-01
15318.0,2011-12
15319.0,2011-03
15320.0,2011-10
15321.0,2011-02
15322.0,2011-09
15325.0,2011-08
15326.0,2011-01
15327.0,2011-10
15329.0,2010-12
15330.0,2011-10
15332.0,2010-12
15333.0,2011-05
15334.0,2011-06
15335.0,2011-10
15339.0,2011-01
15341.0,2011-09
15342.0,2011-08
15343.0,2011-09
15344.0,2011-09
15345.0,2011-10
15346.0,2011-01
15347.0,2010-12
15348.0,2011-09
15349.0,2011-06
15350.0,2010-12
15351.0,2010-12
15353.0,2010-12
15355.0,2011-10
15356.0,2010-12
15358.0,2010-12
15360.0,2011-10
15361.0,2010-12
15363.0,2010-12
15364.0,2011-03
15365.0,2011-01
15366.0,2010-12
15367.0,2011-03
15368.0,2011-11
15369.0,2011-07
15370.0,2011-01
15372.0,2011-07
15373.0,2010-12
15374.0,2011-08
15376.0,2011-05
15379.0,2010-12
15380.0,2010-12
15381.0,2011-03
15382.0,2011-02
15384.0,2010-12
15385.0,2011-10
15386.0,2011-06
15388.0,2011-03
15389.0,2011-06
15392.0,2010-12
15393.0,2011-03
15394.0,2010-12
15395.0,2011-01
15396.0,2011-08
15397.0,2011-02
15398.0,2011-09
15399.0,2011-09
15400.0,2011-03
15402.0,2011-05
15405.0,2011-06
15406.0,2011-02
15407.0,2011-02
15408.0,2011-03
15410.0,2011-03
15411.0,2011-06
15412.0,2011-06
15414.0,2011-04
15415.0,2011-01
15416.0,2011-03
15417.0,2011-09
15419.0,2011-11
15421.0,2011-02
15422.0,2011-01
15423.0,2011-11
15424.0,2011-03
15426.0,2010-12
15427.0,2011-10
15428.0,2011-11
15429.0,2011-09
15432.0,2011-11
15433.0,2011-03
15434.0,2011-05
15435.0,2011-11
15436.0,2011-04
15437.0,2011-03
15438.0,2011-07
15440.0,2011-05
15442.0,2011-04
15443.0,2011-01
15444.0,2011-10
15445.0,2011-03
15447.0,2011-01
15448.0,2011-01
15449.0,2011-03
15450.0,2011-11
15452.0,2011-03
15453.0,2011-06
15454.0,2010-12
15456.0,2010-12
15457.0,2011-03
15458.0,2011-11
15460.0,2010-12
15462.0,2011-06
15463.0,2011-11
15464.0,2011-01
15465.0,2010-12
15466.0,2011-09
15467.0,2011-07
15468.0,2010-12
15469.0,2011-08
15471.0,2011-12
15472.0,2011-08
15473.0,2011-10
15475.0,2011-09
15478.0,2011-10
15480.0,2011-08
15482.0,2010-12
15483.0,2011-03
15484.0,2011-09
15485.0,2010-12
15488.0,2011-09
15489.0,2011-05
15491.0,2011-04
15492.0,2011-09
15493.0,2011-03
15494.0,2011-08
15497.0,2011-01
15498.0,2010-12
15500.0,2011-09
15502.0,2010-12
15503.0,2010-12
15504.0,2011-09
15505.0,2011-07
15506.0,2011-07
15507.0,2011-06
15508.0,2011-04
15510.0,2011-01
15511.0,2011-09
15512.0,2010-12
15513.0,2010-12
15514.0,2010-12
15516.0,2011-10
15517.0,2011-04
15518.0,2011-01
15520.0,2011-12
15521.0,2011-03
15522.0,2011-09
15523.0,2011-09
15524.0,2011-11
15525.0,2010-12
15526.0,2011-11
15527.0,2010-12
15528.0,2011-03
15529.0,2010-12
15530.0,2011-04
15531.0,2011-11
15532.0,2010-12
15533.0,2011-09
15535.0,2010-12
15537.0,2011-06
15539.0,2011-12
15540.0,2011-11
15541.0,2011-08
15543.0,2011-02
15544.0,2010-12
15545.0,2010-12
15547.0,2010-12
15549.0,2011-01
15550.0,2011-02
15551.0,2011-11
15552.0,2011-05
15553.0,2011-10
15554.0,2011-03
15555.0,2010-12
15556.0,2011-11
15557.0,2011-11
15561.0,2011-05
15562.0,2010-12
15563.0,2010-12
15565.0,2011-09
15567.0,2011-11
15568.0,2011-09
15569.0,2011-01
15570.0,2010-12
15571.0,2011-09
15572.0,2011-03
15573.0,2011-09
15574.0,2010-12
15576.0,2011-11
15577.0,2011-02
15578.0,2011-06
15579.0,2011-01
15581.0,2010-12
15582.0,2011-05
15584.0,2011-06
15585.0,2011-06
15587.0,2010-12
15589.0,2011-02
15590.0,2011-02
15592.0,2011-10
15593.0,2011-09
15594.0,2011-04
15596.0,2010-12
15597.0,2011-11
15598.0,2011-10
15599.0,2011-05
15601.0,2010-12
15602.0,2010-12
15603.0,2011-09
15604.0,2011-10
15605.0,2010-12
15606.0,2011-01
15607.0,2011-01
15608.0,2011-08
15609.0,2011-06
15610.0,2011-10
15611.0,2011-01
15612.0,2011-10
15615.0,2010-12
15618.0,2011-07
15619.0,2011-11
15620.0,2010-12
15621.0,2011-11
15622.0,2011-03
15623.0,2011-07
15624.0,2011-03
15625.0,2011-04
15626.0,2011-01
15628.0,2010-12
15630.0,2011-05
15632.0,2011-03
15634.0,2011-11
15636.0,2011-03
15637.0,2011-10
15638.0,2011-02
15639.0,2011-07
15640.0,2010-12
15641.0,2010-12
15643.0,2011-03
15644.0,2011-03
15645.0,2011-11
15646.0,2010-12
15648.0,2011-03
15649.0,2010-12
15651.0,2011-03
15652.0,2011-09
15653.0,2011-08
15654.0,2011-11
15655.0,2011-04
15656.0,2011-02
15657.0,2011-11
15658.0,2010-12
15659.0,2011-10
15660.0,2010-12
15661.0,2011-01
15663.0,2011-08
15664.0,2010-12
15665.0,2011-04
15667.0,2011-10
15668.0,2011-05
15669.0,2011-03
15670.0,2011-02
15671.0,2011-03
15673.0,2011-01
15674.0,2011-03
15675.0,2011-03
15676.0,2011-03
15677.0,2011-10
15678.0,2011-10
15679.0,2011-06
15680.0,2010-12
15681.0,2011-03
15683.0,2011-08
15687.0,2011-01
15689.0,2010-12
15690.0,2011-08
15691.0,2011-04
15692.0,2011-11
15694.0,2010-12
15695.0,2011-03
15696.0,2011-01
15699.0,2011-11
15700.0,2011-06
15701.0,2011-08
15703.0,2011-03
15704.0,2011-05
15705.0,2011-05
15706.0,2011-08
15707.0,2011-09
15708.0,2010-12
15709.0,2011-03
15712.0,2011-02
15713.0,2010-12
15714.0,2011-09
15716.0,2010-12
15717.0,2011-04
15719.0,2011-01
15720.0,2011-11
15721.0,2011-11
15722.0,2011-02
15723.0,2010-12
15724.0,2011-02
15725.0,2011-11
15727.0,2010-12
15728.0,2011-10
15729.0,2011-05
15730.0,2011-05
15732.0,2010-12
15733.0,2011-03
15734.0,2011-05
15737.0,2011-04
15738.0,2010-12
15739.0,2011-10
15740.0,2011-10
15743.0,2011-06
15744.0,2011-09
15745.0,2011-04
15746.0,2011-07
15747.0,2011-06
15748.0,2011-10
15749.0,2011-01
15750.0,2010-12
15752.0,2010-12
15753.0,2011-02
15754.0,2011-04
15755.0,2011-02
15756.0,2011-04
15757.0,2011-05
15758.0,2011-11
15759.0,2010-12
15762.0,2011-09
15763.0,2011-09
15764.0,2011-03
15766.0,2011-10
15768.0,2011-04
15769.0,2010-12
15773.0,2011-12
15774.0,2011-10
15775.0,2011-04
15776.0,2011-07
15777.0,2010-12
15780.0,2010-12
15781.0,2011-02
15782.0,2011-09
15783.0,2011-11
15785.0,2011-02
15786.0,2011-08
15787.0,2011-10
15789.0,2010-12
15790.0,2011-11
15791.0,2011-05
15793.0,2011-03
15795.0,2011-07
15796.0,2011-02
15797.0,2011-01
15799.0,2011-01
15800.0,2011-04
15801.0,2011-08
15802.0,2011-07
15803.0,2011-10
15804.0,2011-05
15805.0,2010-12
15806.0,2011-03
15807.0,2011-09
15808.0,2010-12
15809.0,2011-02
15810.0,2011-02
15811.0,2010-12
15812.0,2011-01
15813.0,2011-04
15814.0,2011-10
15815.0,2011-03
15819.0,2011-03
15820.0,2011-01
15821.0,2011-10
15822.0,2010-12
15823.0,2010-12
15825.0,2011-06
15826.0,2011-05
15827.0,2010-12
15829.0,2011-07
15830.0,2011-11
15831.0,2011-01
15832.0,2011-03
15834.0,2010-12
15835.0,2011-01
15836.0,2011-10
15837.0,2011-10
15838.0,2010-12
15839.0,2011-07
15840.0,2011-06
15841.0,2011-01
15843.0,2011-02
15844.0,2011-10
15845.0,2011-01
15847.0,2011-02
15850.0,2011-06
15852.0,2011-05
15853.0,2011-10
15854.0,2010-12
15855.0,2011-03
15856.0,2010-12
15857.0,2011-11
15858.0,2010-12
15860.0,2010-12
15861.0,2011-03
15862.0,2010-12
15863.0,2011-05
15864.0,2011-01
15865.0,2011-05
15866.0,2011-08
15867.0,2010-12
15869.0,2011-03
15870.0,2011-11
15872.0,2011-11
15874.0,2011-02
15877.0,2011-11
15880.0,2010-12
15881.0,2010-12
15882.0,2010-12
15883.0,2011-11
15885.0,2011-02
15886.0,2011-10
15888.0,2011-09
15889.0,2010-12
15891.0,2011-04
15894.0,2010-12
15895.0,2011-07
15897.0,2011-05
15898.0,2010-12
15899.0,2010-12
15900.0,2011-11
15901.0,2011-07
15903.0,2011-02
15904.0,2011-12
15906.0,2011-03
15907.0,2011-05
15909.0,2011-06
15910.0,2011-01
15912.0,2011-04
15916.0,2010-12
15917.0,2011-04
15918.0,2011-03
15919.0,2010-12
15920.0,2011-07
15921.0,2011-06
15922.0,2010-12
15923.0,2010-12
15925.0,2011-05
15930.0,2011-10
15932.0,2011-02
15933.0,2011-09
15935.0,2011-04
15937.0,2011-10
15938.0,2011-01
15939.0,2011-01
15940.0,2011-02
15942.0,2011-07
15944.0,2011-03
15945.0,2010-12
15947.0,2011-09
15948.0,2011-10
15949.0,2011-09
15950.0,2010-12
15951.0,2011-02
15952.0,2011-04
15953.0,2010-12
15955.0,2010-12
15957.0,2011-11
15958.0,2011-09
15963.0,2011-10
15965.0,2010-12
15967.0,2011-01
15969.0,2011-06
15970.0,2011-02
15971.0,2011-02
15973.0,2010-12
15974.0,2011-02
15975.0,2011-09
15976.0,2011-05
15977.0,2011-10
15978.0,2011-09
15980.0,2011-03
15981.0,2011-02
15983.0,2010-12
15984.0,2010-12
15985.0,2011-04
15986.0,2011-11
15987.0,2010-12
15988.0,2011-11
15990.0,2011-02
15992.0,2011-12
15993.0,2011-10
15994.0,2011-10
15996.0,2010-12
15998.0,2010-12
16000.0,2011-12
16003.0,2010-12
16005.0,2011-03
16006.0,2011-05
16007.0,2011-05
16008.0,2011-05
16009.0,2011-07
16010.0,2010-12
16011.0,2010-12
16012.0,2011-07
16013.0,2010-12
16014.0,2011-02
16015.0,2011-10
16016.0,2010-12
16017.0,2011-10
16018.0,2011-06
16019.0,2010-12
16020.0,2011-10
16022.0,2011-03
16023.0,2011-03
16024.0,2011-11
16025.0,2011-11
16026.0,2011-10
16027.0,2011-02
16029.0,2010-12
16030.0,2011-02
16031.0,2011-04
16033.0,2010-12
16034.0,2011-01
16036.0,2011-03
16037.0,2010-12
16038.0,2011-05
16040.0,2011-03
16041.0,2011-07
16042.0,2010-12
16043.0,2011-01
16045.0,2011-02
16048.0,2010-12
16049.0,2011-09
16050.0,2011-06
16052.0,2011-10
16053.0,2011-08
16054.0,2011-07
16055.0,2011-05
16056.0,2011-10
16057.0,2011-02
16059.0,2010-12
16061.0,2011-03
16062.0,2010-12
16063.0,2011-03
16065.0,2010-12
16066.0,2011-08
16070.0,2011-11
16071.0,2011-10
16072.0,2011-02
16073.0,2011-02
16076.0,2011-05
16078.0,2011-03
16079.0,2011-10
16080.0,2011-03
16081.0,2010-12
16083.0,2010-12
16084.0,2011-02
16085.0,2011-01
16086.0,2010-12
16091.0,2011-05
16092.0,2011-03
16093.0,2011-08
16094.0,2011-01
16096.0,2011-03
16097.0,2011-04
16098.0,2010-12
16099.0,2011-04
16101.0,2011-09
16102.0,2011-08
16103.0,2011-04
16104.0,2011-10
16105.0,2011-04
16106.0,2011-10
16107.0,2011-06
16108.0,2011-09
16109.0,2011-02
16110.0,2011-02
16112.0,2011-01
16113.0,2011-06
16114.0,2011-06
16115.0,2011-02
16116.0,2011-05
16117.0,2011-06
16119.0,2011-09
16120.0,2011-10
16121.0,2011-05
16122.0,2010-12
16123.0,2011-10
16124.0,2011-01
16125.0,2010-12
16126.0,2011-02
16127.0,2011-10
16128.0,2011-03
16131.0,2011-04
16133.0,2011-01
16134.0,2010-12
16135.0,2011-03
16136.0,2011-03
16138.0,2010-12
16139.0,2011-05
16140.0,2010-12
16141.0,2011-09
16142.0,2011-04
16143.0,2010-12
16144.0,2011-04
16145.0,2010-12
16146.0,2011-04
16147.0,2011-07
16148.0,2011-02
16149.0,2011-07
16150.0,2010-12
16152.0,2011-03
16153.0,2010-12
16156.0,2011-02
16157.0,2011-09
16159.0,2011-03
16160.0,2011-09
16161.0,2010-12
16162.0,2011-04
16163.0,2010-12
16164.0,2011-10
16168.0,2010-12
16169.0,2011-09
16170.0,2011-04
16171.0,2011-10
16172.0,2011-04
16173.0,2011-09
16174.0,2011-07
16175.0,2011-04
16177.0,2011-10
16178.0,2011-07
16179.0,2011-10
16180.0,2011-04
16181.0,2011-09
16182.0,2011-02
16183.0,2011-10
16184.0,2011-05
16185.0,2011-04
16186.0,2010-12
16187.0,2011-02
16188.0,2011-04
16189.0,2011-09
16190.0,2011-10
16191.0,2010-12
16193.0,2011-04
16198.0,2011-09
16200.0,2011-06
16201.0,2011-08
16202.0,2010-12
16203.0,2010-12
16204.0,2011-11
16205.0,2011-06
16206.0,2011-01
16207.0,2011-11
16208.0,2011-02
16209.0,2011-04
16210.0,2010-12
16211.0,2011-09
16212.0,2011-03
16213.0,2011-09
16214.0,2011-03
16215.0,2011-09
16216.0,2011-03
16217.0,2011-03
16218.0,2010-12
16221.0,2010-12
16222.0,2011-01
16224.0,2011-04
16225.0,2011-03
16226.0,2011-04
16227.0,2011-04
16229.0,2011-05
16230.0,2011-05
16232.0,2011-05
16233.0,2010-12
16235.0,2011-01
16236.0,2011-09
16239.0,2011-06
16240.0,2011-09
16241.0,2010-12
16242.0,2011-03
16243.0,2011-10
16244.0,2010-12
16245.0,2011-03
16247.0,2011-06
16248.0,2011-10
16249.0,2011-04
16250.0,2010-12
16252.0,2010-12
16253.0,2011-03
16255.0,2010-12
16256.0,2011-03
16257.0,2011-06
16258.0,2011-05
16260.0,2011-10
16261.0,2011-04
16262.0,2010-12
16265.0,2010-12
16266.0,2011-05
16268.0,2011-09
16270.0,2010-12
16271.0,2010-12
16272.0,2011-08
16274.0,2010-12
16275.0,2011-05
16276.0,2011-06
16278.0,2011-08
16279.0,2011-01
16281.0,2011-09
16282.0,2011-01
16283.0,2011-05
16284.0,2011-10
16287.0,2011-06
16292.0,2011-08
16293.0,2010-12
16295.0,2011-10
16297.0,2011-03
16298.0,2011-06
16302.0,2011-08
16303.0,2011-01
16305.0,2011-07
16306.0,2010-12
16308.0,2011-03
16309.0,2011-04
16311.0,2011-10
16313.0,2011-10
16315.0,2011-01
16316.0,2010-12
16317.0,2011-02
16318.0,2011-11
16319.0,2011-05
16320.0,2011-05
16321.0,2011-01
16322.0,2011-11
16323.0,2011-05
16324.0,2011-06
16325.0,2011-04
16326.0,2011-01
16327.0,2010-12
16330.0,2011-08
16332.0,2011-02
16333.0,2011-02
16337.0,2011-11
16338.0,2011-07
16339.0,2011-02
16340.0,2011-08
16341.0,2011-05
16342.0,2011-06
16343.0,2011-11
16344.0,2011-07
16345.0,2011-10
16347.0,2011-11
16348.0,2011-04
16349.0,2011-02
16350.0,2010-12
16351.0,2011-01
16352.0,2011-11
16353.0,2010-12
16354.0,2011-09
16356.0,2011-03
16357.0,2011-05
16358.0,2011-06
16359.0,2011-01
16360.0,2011-09
16361.0,2011-09
16362.0,2011-09
16363.0,2011-10
16364.0,2011-07
16365.0,2010-12
16366.0,2011-11
16367.0,2010-12
16368.0,2011-11
16369.0,2011-05
16370.0,2011-04
16372.0,2011-11
16374.0,2011-03
16376.0,2011-11
16377.0,2011-03
16378.0,2011-02
16379.0,2011-09
16380.0,2011-10
16383.0,2011-03
16384.0,2011-03
16385.0,2010-12
16386.0,2011-03
16387.0,2011-01
16389.0,2011-03
16392.0,2011-03
16393.0,2010-12
16394.0,2011-02
16395.0,2011-01
16398.0,2011-03
16399.0,2011-04
16400.0,2011-09
16401.0,2011-01
16402.0,2010-12
16403.0,2011-01
16404.0,2011-09
16405.0,2011-02
16406.0,2011-11
16407.0,2011-01
16409.0,2011-01
16411.0,2010-12
16412.0,2011-10
16413.0,2011-10
16414.0,2011-03
16415.0,2011-10
16416.0,2011-10
16418.0,2011-04
16419.0,2011-02
16422.0,2010-12
16423.0,2011-11
16424.0,2011-01
16425.0,2011-02
16426.0,2011-03
16427.0,2011-02
16428.0,2011-09
16429.0,2011-08
16430.0,2011-10
16431.0,2011-02
16432.0,2011-10
16433.0,2011-11
16434.0,2011-02
16438.0,2011-09
16440.0,2011-05
16441.0,2011-02
16442.0,2010-12
16444.0,2011-03
16445.0,2011-11
16446.0,2011-05
16447.0,2011-07
16448.0,2011-05
16449.0,2011-03
16450.0,2011-07
16451.0,2011-09
16454.0,2011-04
16455.0,2010-12
16456.0,2010-12
16457.0,2011-05
16458.0,2010-12
16460.0,2011-09
16461.0,2011-06
16462.0,2011-03
16463.0,2011-05
16464.0,2011-07
16466.0,2011-02
16468.0,2011-09
16469.0,2011-04
16470.0,2010-12
16471.0,2011-03
16473.0,2011-01
16474.0,2011-07
16475.0,2011-03
16477.0,2010-12
16478.0,2011-10
16479.0,2011-11
16480.0,2011-09
16482.0,2011-11
16483.0,2011-05
16484.0,2011-06
16485.0,2011-09
16488.0,2011-07
16491.0,2011-10
16493.0,2011-01
16494.0,2011-02
16495.0,2011-03
16496.0,2011-01
16497.0,2011-01
16498.0,2011-06
16499.0,2010-12
16500.0,2011-01
16503.0,2010-12
16504.0,2011-11
16505.0,2011-11
16506.0,2011-10
16509.0,2011-02
16510.0,2010-12
16511.0,2011-03
16513.0,2011-10
16515.0,2011-02
16516.0,2011-11
16517.0,2011-03
16518.0,2011-02
16519.0,2010-12
16520.0,2010-12
16523.0,2011-01
16525.0,2010-12
16526.0,2011-06
16527.0,2011-09
16528.0,2011-12
16529.0,2011-06
16531.0,2010-12
16532.0,2011-01
16533.0,2011-10
16535.0,2011-12
16536.0,2011-08
16539.0,2010-12
16542.0,2011-10
16545.0,2011-06
16546.0,2010-12
16549.0,2011-01
16550.0,2010-12
16551.0,2011-01
16552.0,2010-12
16553.0,2010-12
16554.0,2011-01
16555.0,2011-08
16556.0,2010-12
16557.0,2011-07
16558.0,2010-12
16560.0,2010-12
16561.0,2011-10
16563.0,2011-10
16565.0,2010-12
16566.0,2011-02
16567.0,2011-01
16569.0,2011-12
16570.0,2010-12
16571.0,2011-03
16572.0,2011-03
16573.0,2011-02
16574.0,2011-09
16579.0,2010-12
16581.0,2011-06
16582.0,2011-08
16583.0,2010-12
16584.0,2011-03
16586.0,2011-04
16587.0,2011-04
16589.0,2011-07
16591.0,2011-10
16592.0,2011-02
16593.0,2011-01
16594.0,2011-09
16595.0,2011-10
16596.0,2010-12
16597.0,2011-12
16598.0,2011-02
16600.0,2011-01
16601.0,2011-10
16602.0,2011-11
16603.0,2011-09
16607.0,2010-12
16609.0,2011-04
16610.0,2011-05
16611.0,2011-04
16612.0,2011-02
16613.0,2011-09
16614.0,2011-06
16616.0,2011-07
16617.0,2011-04
16618.0,2011-01
16619.0,2011-03
16620.0,2011-03
16621.0,2011-03
16623.0,2011-04
16624.0,2011-05
16625.0,2011-03
16626.0,2011-03
16627.0,2011-09
16628.0,2011-04
16629.0,2011-09
16633.0,2011-04
16634.0,2010-12
16637.0,2011-04
16638.0,2010-12
16639.0,2011-04
16641.0,2011-08
16642.0,2011-05
16643.0,2011-04
16644.0,2011-05
16647.0,2011-05
16648.0,2011-10
16650.0,2011-09
16652.0,2011-03
16653.0,2011-09
16654.0,2010-12
16655.0,2011-01
16656.0,2010-12
16657.0,2011-03
16658.0,2010-12
16659.0,2011-06
16660.0,2011-01
16665.0,2010-12
16666.0,2011-11
16667.0,2011-02
16668.0,2011-02
16669.0,2011-09
16670.0,2010-12
16671.0,2011-06
16672.0,2011-03
16674.0,2011-09
16676.0,2011-01
16678.0,2011-03
16679.0,2010-12
16680.0,2011-10
16681.0,2011-03
16682.0,2011-06
16684.0,2010-12
16685.0,2011-10
16686.0,2010-12
16688.0,2011-10
16689.0,2011-09
16690.0,2011-05
16692.0,2011-02
16693.0,2011-03
16696.0,2011-04
16697.0,2011-04
16698.0,2011-03
16700.0,2010-12
16701.0,2010-12
16705.0,2010-12
16706.0,2011-08
16708.0,2011-10
16709.0,2011-03
16710.0,2010-12
16711.0,2010-12
16712.0,2011-03
16713.0,2010-12
16714.0,2011-01
16715.0,2011-09
16716.0,2011-02
16717.0,2010-12
16718.0,2010-12
16719.0,2010-12
16720.0,2011-11
16721.0,2011-03
16722.0,2010-12
16723.0,2011-08
16725.0,2010-12
16726.0,2010-12
16727.0,2010-12
16728.0,2011-03
16729.0,2011-04
16730.0,2011-01
16732.0,2011-11
16734.0,2011-08
16735.0,2011-01
16737.0,2011-10
16738.0,2011-02
16739.0,2011-06
16742.0,2011-10
16743.0,2010-12
16744.0,2011-06
16745.0,2011-02
16746.0,2010-12
16747.0,2011-10
16748.0,2011-01
16750.0,2011-04
16751.0,2011-11
16752.0,2010-12
16753.0,2011-10
16754.0,2010-12
16755.0,2011-01
16756.0,2011-05
16757.0,2011-01
16758.0,2011-10
16759.0,2011-11
16761.0,2011-09
16762.0,2011-07
16763.0,2011-05
16764.0,2011-07
16765.0,2011-02
16766.0,2011-03
16767.0,2011-01
16768.0,2011-03
16769.0,2011-03
16770.0,2010-12
16771.0,2011-01
16773.0,2011-10
16774.0,2011-06
16775.0,2010-12
16776.0,2011-10
16777.0,2011-03
