CustomerID,CohortMonth
16778.0,2011-03
16779.0,2010-12
16780.0,2011-03
16781.0,2010-12
16782.0,2010-12
16784.0,2011-11
16788.0,2011-03
16789.0,2011-12
16790.0,2011-11
16791.0,2011-01
16792.0,2011-03
16793.0,2011-10
16794.0,2011-06
16795.0,2010-12
16796.0,2011-09
16800.0,2011-11
16801.0,2011-03
16803.0,2011-10
16804.0,2011-03
16805.0,2010-12
16806.0,2011-04
16807.0,2011-03
16808.0,2011-03
16809.0,2011-03
16810.0,2010-12
16811.0,2011-11
16812.0,2010-12
16813.0,2011-05
16814.0,2010-12
16816.0,2010-12
16817.0,2010-12
16818.0,2011-05
16820.0,2011-09
16823.0,2011-04
16824.0,2011-06
16825.0,2011-06
16826.0,2011-10
16828.0,2011-08
16829.0,2011-07
16830.0,2011-11
16832.0,2011-05
16833.0,2011-01
16834.0,2011-04
16835.0,2010-12
16836.0,2011-08
16837.0,2011-04
16838.0,2011-02
16839.0,2010-12
16841.0,2011-02
16842.0,2011-02
16843.0,2011-01
16846.0,2011-10
16847.0,2011-10
16848.0,2011-10
16849.0,2011-06
16850.0,2011-01
16851.0,2011-10
16852.0,2011-06
16855.0,2011-10
16856.0,2011-11
16858.0,2010-12
16859.0,2011-03
16861.0,2010-12
16863.0,2010-12
16866.0,2011-07
16869.0,2011-06
16871.0,2011-03
16872.0,2011-06
16873.0,2010-12
16875.0,2011-01
16877.0,2011-05
16878.0,2011-09
16880.0,2011-06
16881.0,2011-10
16882.0,2011-01
16883.0,2010-12
16884.0,2011-11
16885.0,2010-12
16887.0,2011-11
16889.0,2011-01
16891.0,2010-12
16892.0,2011-01
16893.0,2010-12
16895.0,2011-10
16897.0,2011-01
16898.0,2010-12
16899.0,2010-12
16900.0,2011-10
16902.0,2011-08
16903.0,2011-11
16904.0,2010-12
16905.0,2010-12
16906.0,2011-04
16907.0,2010-12
16909.0,2011-09
16910.0,2011-09
16912.0,2011-01
16913.0,2011-02
16914.0,2011-11
16915.0,2011-03
16916.0,2010-12
16917.0,2011-03
16918.0,2011-01
16919.0,2010-12
16921.0,2011-10
16923.0,2010-12
16924.0,2011-09
16926.0,2010-12
16927.0,2010-12
16928.0,2010-12
16929.0,2011-07
16930.0,2011-10
16931.0,2010-12
16932.0,2011-10
16933.0,2011-04
16934.0,2011-10
16936.0,2011-11
16938.0,2011-02
16940.0,2011-02
16942.0,2011-04
16943.0,2011-01
16945.0,2010-12
16947.0,2011-04
16948.0,2011-01
16949.0,2011-01
16950.0,2010-12
16951.0,2011-02
16952.0,2011-08
16953.0,2011-11
16954.0,2010-12
16955.0,2010-12
16956.0,2011-11
16957.0,2011-03
16959.0,2011-09
16960.0,2011-04
16961.0,2011-08
16963.0,2011-06
16965.0,2011-04
16966.0,2011-04
16967.0,2011-06
16968.0,2011-08
16969.0,2011-06
16971.0,2011-11
16976.0,2011-03
16978.0,2011-09
16979.0,2011-02
16980.0,2011-02
16982.0,2011-10
16983.0,2010-12
16984.0,2011-08
16985.0,2010-12
16986.0,2011-11
16987.0,2011-05
16988.0,2011-12
16989.0,2011-07
16990.0,2011-05
16992.0,2011-02
16995.0,2010-12
16996.0,2010-12
16997.0,2011-01
16998.0,2011-02
16999.0,2011-09
17001.0,2010-12
17002.0,2011-02
17004.0,2011-09
17006.0,2011-09
17007.0,2010-12
17010.0,2011-11
17011.0,2011-11
17014.0,2011-10
17015.0,2011-06
17017.0,2010-12
17018.0,2011-01
17019.0,2010-12
17022.0,2011-11
17024.0,2011-07
17025.0,2010-12
17026.0,2010-12
17027.0,2011-01
17029.0,2011-04
17030.0,2011-10
17031.0,2011-07
17033.0,2010-12
17034.0,2011-02
17035.0,2011-02
17037.0,2011-09
17038.0,2011-11
17040.0,2011-07
17041.0,2010-12
17042.0,2011-04
17043.0,2011-03
17044.0,2010-12
17045.0,2011-04
17046.0,2011-07
17047.0,2011-05
17048.0,2011-01
17049.0,2011-03
17050.0,2011-02
17051.0,2011-05
17052.0,2011-11
17053.0,2011-08
17054.0,2011-04
17058.0,2011-04
17059.0,2010-12
17060.0,2011-03
17061.0,2011-04
17062.0,2010-12
17063.0,2011-02
17064.0,2011-01
17065.0,2011-07
17068.0,2010-12
17069.0,2010-12
17070.0,2011-08
17071.0,2011-02
17073.0,2011-08
17075.0,2011-01
17076.0,2010-12
17078.0,2011-11
17079.0,2011-09
17080.0,2011-03
17081.0,2011-10
17082.0,2011-01
17083.0,2011-02
17084.0,2011-11
17085.0,2010-12
17086.0,2011-10
17088.0,2011-03
17090.0,2010-12
17091.0,2010-12
17092.0,2011-03
17094.0,2011-01
17095.0,2011-01
17096.0,2011-03
17097.0,2010-12
17100.0,2011-11
17101.0,2011-06
17102.0,2011-03
17105.0,2011-02
17107.0,2011-03
17109.0,2011-04
17110.0,2011-06
17111.0,2011-10
17114.0,2011-01
17115.0,2011-04
17117.0,2011-02
17118.0,2011-01
17119.0,2011-10
17120.0,2011-04
17122.0,2011-08
17123.0,2011-07
17124.0,2011-06
17125.0,2011-10
17126.0,2010-12
17128.0,2011-01
17131.0,2011-09
17133.0,2011-03
17134.0,2011-03
17135.0,2010-12
17138.0,2011-03
17139.0,2011-02
17140.0,2011-04
17142.0,2011-04
17144.0,2011-09
17146.0,2010-12
17147.0,2011-02
17148.0,2011-10
17152.0,2011-03
17153.0,2011-11
17154.0,2011-09
17155.0,2011-06
17157.0,2011-06
17158.0,2010-12
17159.0,2011-06
17160.0,2011-04
17162.0,2011-02
17163.0,2011-09
17164.0,2011-03
17165.0,2011-02
17166.0,2011-05
17169.0,2011-06
17171.0,2011-02
17172.0,2011-09
17173.0,2011-07
17174.0,2011-05
17175.0,2011-02
17176.0,2011-05
17179.0,2010-12
17180.0,2011-01
17181.0,2010-12
17183.0,2011-08
17186.0,2011-10
17187.0,2011-04
17188.0,2010-12
17189.0,2010-12
17190.0,2011-05
17191.0,2010-12
17193.0,2011-06
17194.0,2010-12
17197.0,2011-11
17198.0,2010-12
17201.0,2011-10
17203.0,2011-10
17204.0,2010-12
17205.0,2011-10
17206.0,2011-10
17211.0,2010-12
17212.0,2011-03
17213.0,2010-12
17214.0,2010-12
17217.0,2011-04
17218.0,2010-12
17219.0,2011-11
17220.0,2010-12
17221.0,2011-11
17222.0,2011-10
17223.0,2010-12
17226.0,2011-02
17227.0,2010-12
17228.0,2010-12
17229.0,2011-07
17230.0,2010-12
17231.0,2010-12
17232.0,2011-11
17233.0,2011-11
17234.0,2011-06
17235.0,2010-12
17236.0,2010-12
17237.0,2011-11
17238.0,2010-12
17239.0,2010-12
17242.0,2011-06
17243.0,2010-12
17244.0,2011-10
17245.0,2011-05
17247.0,2011-11
17248.0,2011-08
17250.0,2011-03
17251.0,2010-12
17252.0,2011-06
17253.0,2011-11
17254.0,2011-11
17255.0,2011-02
17256.0,2011-01
17259.0,2010-12
17262.0,2010-12
17263.0,2011-05
17265.0,2011-06
17266.0,2011-07
17267.0,2011-08
17268.0,2011-04
17272.0,2011-03
17274.0,2011-11
17277.0,2011-01
17278.0,2011-04
17279.0,2011-10
17282.0,2011-02
17284.0,2011-01
17286.0,2011-11
17287.0,2010-12
17288.0,2010-12
17289.0,2011-06
17290.0,2011-11
17291.0,2011-02
17293.0,2010-12
17295.0,2011-10
17297.0,2011-11
17298.0,2011-08
17299.0,2011-06
17301.0,2011-11
17302.0,2011-02
17303.0,2010-12
17306.0,2010-12
17307.0,2010-12
17309.0,2011-09
17311.0,2011-01
17312.0,2011-07
17313.0,2011-11
17314.0,2011-01
17315.0,2010-12
17317.0,2011-09
17320.0,2010-12
17321.0,2011-10
17323.0,2011-02
17324.0,2010-12
17325.0,2011-03
17329.0,2011-01
17330.0,2011-10
17331.0,2011-08
17333.0,2011-09
17334.0,2011-02
17337.0,2011-02
17338.0,2010-12
17339.0,2010-12
17340.0,2010-12
17341.0,2010-12
17343.0,2010-12
17344.0,2011-10
17345.0,2011-05
17346.0,2010-12
17347.0,2011-09
17348.0,2011-02
17349.0,2011-06
17350.0,2011-10
17351.0,2011-03
17353.0,2011-07
17354.0,2011-10
17356.0,2011-02
17357.0,2011-11
17358.0,2010-12
17359.0,2011-11
17360.0,2011-06
17361.0,2011-02
17362.0,2011-02
17364.0,2011-01
17365.0,2011-01
17367.0,2011-04
17368.0,2011-01
17370.0,2011-06
17371.0,2010-12
17372.0,2010-12
17373.0,2011-01
17374.0,2011-03
17375.0,2010-12
17376.0,2011-02
17377.0,2010-12
17379.0,2011-11
17381.0,2010-12
17382.0,2011-10
17383.0,2011-12
17384.0,2011-05
17385.0,2011-11
17386.0,2011-06
17387.0,2011-11
17388.0,2011-02
17389.0,2011-01
17391.0,2011-06
17392.0,2010-12
17394.0,2011-05
17396.0,2010-12
17397.0,2011-11
17398.0,2011-03
17400.0,2010-12
17402.0,2010-12
17403.0,2011-11
17404.0,2010-12
17405.0,2011-07
17406.0,2010-12
17408.0,2011-06
17409.0,2011-04
17410.0,2011-05
17411.0,2010-12
17412.0,2010-12
17414.0,2011-06
17415.0,2011-09
17416.0,2011-03
17418.0,2011-01
17419.0,2010-12
17420.0,2010-12
17422.0,2011-02
17423.0,2011-05
17425.0,2011-10
17426.0,2011-03
17427.0,2011-09
17428.0,2010-12
17429.0,2011-05
17430.0,2010-12
17431.0,2011-01
17432.0,2011-11
17433.0,2011-09
17434.0,2011-09
17436.0,2011-04
17438.0,2011-03
17440.0,2011-04
17442.0,2010-12
17443.0,2011-05
17444.0,2011-06
17446.0,2011-02
17447.0,2011-09
17448.0,2011-07
17449.0,2010-12
17450.0,2010-12
17451.0,2011-08
17453.0,2011-10
17454.0,2010-12
17455.0,2011-05
17456.0,2010-12
17457.0,2011-01
17458.0,2011-11
17459.0,2011-10
17460.0,2010-12
17461.0,2011-11
17462.0,2011-02
17463.0,2011-01
17464.0,2011-07
17466.0,2011-09
17468.0,2011-11
17469.0,2011-05
17470.0,2010-12
17472.0,2011-02
17475.0,2011-09
17480.0,2011-09
17481.0,2011-09
17483.0,2011-06
17486.0,2011-03
17489.0,2011-05
17490.0,2011-06
17491.0,2010-12
17492.0,2011-04
17495.0,2011-11
17496.0,2010-12
17498.0,2011-09
17499.0,2011-02
17500.0,2011-11
17501.0,2011-05
17502.0,2011-11
17503.0,2011-11
17504.0,2011-01
17505.0,2011-05
17506.0,2011-09
17507.0,2011-02
17508.0,2011-03
17509.0,2011-10
17510.0,2011-11
17511.0,2010-12
17512.0,2011-02
17513.0,2011-09
17514.0,2011-08
17515.0,2011-01
17516.0,2011-02
17517.0,2011-02
17519.0,2010-12
17520.0,2011-10
17521.0,2011-05
17522.0,2011-05
17523.0,2011-11
17524.0,2010-12
17525.0,2010-12
17526.0,2010-12
17527.0,2011-05
17528.0,2011-09
17530.0,2010-12
17531.0,2011-06
17534.0,2011-10
17535.0,2011-03
17536.0,2011-06
17537.0,2011-02
17538.0,2011-11
17540.0,2011-01
17542.0,2011-03
17545.0,2011-10
17547.0,2010-12
17548.0,2010-12
17549.0,2011-10
17550.0,2011-04
17551.0,2010-12
17552.0,2010-12
17553.0,2011-08
17554.0,2011-07
17555.0,2011-01
17556.0,2011-05
17557.0,2011-09
17560.0,2011-02
17561.0,2011-11
17562.0,2011-06
17564.0,2011-09
17566.0,2011-11
17567.0,2010-12
17569.0,2011-01
17571.0,2011-02
17572.0,2010-12
17573.0,2011-09
17574.0,2011-04
17576.0,2010-12
17578.0,2011-05
17579.0,2011-06
17580.0,2010-12
17581.0,2010-12
17582.0,2011-04
17584.0,2011-08
17585.0,2011-01
17588.0,2011-04
17589.0,2011-04
17590.0,2011-10
17591.0,2010-12
17593.0,2010-12
17594.0,2011-03
17595.0,2011-11
17596.0,2010-12
17597.0,2011-05
17600.0,2011-11
17601.0,2011-04
17602.0,2011-01
17603.0,2011-03
17604.0,2011-01
17608.0,2011-11
17609.0,2011-01
17611.0,2010-12
17612.0,2011-02
17613.0,2011-02
17614.0,2011-10
17615.0,2011-05
17616.0,2010-12
17618.0,2010-12
17619.0,2011-01
17620.0,2011-10
17621.0,2010-12
17623.0,2011-11
17624.0,2011-05
17625.0,2011-03
17628.0,2011-09
17629.0,2010-12
17630.0,2011-04
17631.0,2011-04
17633.0,2010-12
17634.0,2011-01
17636.0,2011-11
17637.0,2011-08
17639.0,2011-03
17640.0,2011-09
17642.0,2011-06
17643.0,2010-12
17644.0,2011-01
17646.0,2010-12
17647.0,2011-10
17648.0,2011-04
17649.0,2011-07
17650.0,2011-11
17651.0,2011-06
17652.0,2011-03
17653.0,2011-08
17654.0,2011-03
17655.0,2010-12
17656.0,2011-08
17658.0,2011-05
17659.0,2010-12
17660.0,2011-07
17663.0,2011-02
17664.0,2011-05
17666.0,2011-10
17667.0,2011-02
17668.0,2011-11
17669.0,2011-04
17670.0,2011-04
17671.0,2010-12
17672.0,2011-02
17673.0,2011-01
17674.0,2010-12
17675.0,2010-12
17676.0,2010-12
17677.0,2010-12
17678.0,2011-03
17679.0,2011-09
17680.0,2011-11
17682.0,2010-12
17684.0,2011-10
17685.0,2010-12
17686.0,2011-02
17690.0,2010-12
17691.0,2010-12
17692.0,2010-12
17693.0,2011-07
17694.0,2011-07
17695.0,2011-06
17696.0,2010-12
17697.0,2011-04
17698.0,2011-03
17700.0,2010-12
17701.0,2011-04
17702.0,2010-12
17703.0,2011-07
17704.0,2011-04
17705.0,2011-02
17706.0,2010-12
17707.0,2011-01
17708.0,2011-01
17709.0,2011-06
17711.0,2011-02
17712.0,2011-10
17714.0,2011-01
17715.0,2011-05
17716.0,2011-03
17718.0,2011-04
17719.0,2011-03
17720.0,2010-12
17722.0,2010-12
17723.0,2011-05
17724.0,2011-07
17725.0,2011-03
17727.0,2011-11
17728.0,2011-09
17730.0,2011-01
17731.0,2011-06
17732.0,2010-12
17733.0,2011-03
17734.0,2011-04
17735.0,2010-12
17736.0,2011-08
17737.0,2011-10
17738.0,2011-03
17739.0,2010-12
17742.0,2011-01
17744.0,2010-12
17746.0,2011-04
17747.0,2011-08
17749.0,2011-03
17750.0,2011-06
17752.0,2010-12
17754.0,2011-03
17757.0,2010-12
17758.0,2011-04
17759.0,2011-06
17760.0,2010-12
17761.0,2011-11
17763.0,2011-03
17764.0,2011-05
17765.0,2011-03
17767.0,2011-11
17768.0,2011-06
17769.0,2011-01
17770.0,2011-03
17771.0,2011-01
17772.0,2011-11
17774.0,2011-02
17775.0,2011-03
17777.0,2011-08
17779.0,2011-07
17781.0,2011-03
17783.0,2011-04
17785.0,2011-10
17786.0,2011-01
17787.0,2010-12
17788.0,2011-08
17789.0,2011-03
17790.0,2010-12
17791.0,2011-11
17793.0,2011-11
17795.0,2011-03
17796.0,2010-12
17797.0,2011-06
17799.0,2010-12
17800.0,2011-01
17802.0,2010-12
17805.0,2011-09
17806.0,2011-11
17809.0,2010-12
17811.0,2011-01
17812.0,2010-12
17813.0,2011-09
17816.0,2010-12
17817.0,2011-03
17819.0,2010-12
17820.0,2010-12
17824.0,2011-10
17827.0,2010-12
17828.0,2011-06
17829.0,2011-02
17830.0,2011-02
17831.0,2011-11
17832.0,2011-10
17835.0,2011-11
17836.0,2011-10
17837.0,2011-06
17838.0,2010-12
17839.0,2011-10
17841.0,2010-12
17843.0,2011-02
17844.0,2011-08
17846.0,2011-09
17848.0,2010-12
17849.0,2011-01
17850.0,2010-12
17852.0,2011-11
17854.0,2011-04
17855.0,2010-12
17856.0,2011-03
17857.0,2010-12
17858.0,2010-12
17859.0,2011-02
17860.0,2010-12
17861.0,2011-01
17862.0,2011-01
17863.0,2010-12
17864.0,2011-03
17865.0,2010-12
17866.0,2011-07
17867.0,2011-02
17869.0,2010-12
17870.0,2010-12
17871.0,2011-05
17873.0,2010-12
17874.0,2011-03
17877.0,2011-06
17878.0,2011-10
17879.0,2011-06
17880.0,2010-12
17881.0,2011-02
17883.0,2011-04
17884.0,2010-12
17885.0,2011-11
17886.0,2011-04
17887.0,2011-08
17888.0,2010-12
17889.0,2011-01
17890.0,2010-12
17891.0,2011-06
17892.0,2011-07
17893.0,2011-04
17894.0,2010-12
17895.0,2011-10
17896.0,2011-11
17897.0,2010-12
17898.0,2011-05
17899.0,2011-07
17900.0,2011-06
17901.0,2011-11
17904.0,2011-11
17905.0,2010-12
17906.0,2011-04
17908.0,2010-12
17911.0,2011-11
17912.0,2010-12
17913.0,2010-12
17914.0,2011-12
17917.0,2010-12
17919.0,2011-09
17920.0,2010-12
17921.0,2011-03
17923.0,2011-03
17924.0,2010-12
17925.0,2010-12
17926.0,2011-05
17928.0,2011-04
17929.0,2011-02
17930.0,2011-04
17931.0,2011-03
17932.0,2011-05
17934.0,2011-10
17935.0,2011-07
17936.0,2011-12
17937.0,2010-12
17939.0,2011-07
17940.0,2011-02
17941.0,2011-08
17942.0,2011-12
17946.0,2011-03
17947.0,2011-11
17948.0,2011-07
17949.0,2010-12
17950.0,2010-12
17951.0,2010-12
17954.0,2010-12
17955.0,2011-05
17956.0,2011-04
17957.0,2011-10
17958.0,2011-08
17960.0,2011-06
17961.0,2010-12
17962.0,2011-07
17964.0,2010-12
17965.0,2010-12
17966.0,2011-03
17967.0,2010-12
17968.0,2010-12
17969.0,2010-12
17970.0,2011-05
17972.0,2011-04
17973.0,2011-10
17974.0,2011-05
17975.0,2010-12
17976.0,2010-12
17977.0,2011-11
17978.0,2010-12
17979.0,2011-03
17980.0,2010-12
17984.0,2011-07
17985.0,2011-11
17986.0,2011-10
17987.0,2011-06
17988.0,2011-01
17990.0,2010-12
17991.0,2011-04
17994.0,2011-02
17995.0,2011-03
17997.0,2011-06
17999.0,2010-12
18001.0,2011-09
18004.0,2010-12
18005.0,2011-10
18006.0,2011-11
18008.0,2011-01
18009.0,2011-04
18010.0,2011-03
18011.0,2010-12
18013.0,2011-07
18014.0,2011-11
18015.0,2011-12
18016.0,2010-12
18017.0,2011-02
18018.0,2011-05
18019.0,2011-10
18022.0,2011-11
18024.0,2011-07
18027.0,2011-09
18030.0,2011-10
18032.0,2011-01
18033.0,2011-10
18034.0,2011-11
18035.0,2011-10
18036.0,2011-04
18037.0,2010-12
18040.0,2011-04
18041.0,2010-12
18042.0,2011-10
18043.0,2010-12
18044.0,2010-12
18045.0,2011-10
18048.0,2011-05
18050.0,2010-12
18053.0,2011-09
18055.0,2010-12
18056.0,2011-02
18058.0,2011-11
18059.0,2011-10
18061.0,2010-12
18062.0,2011-01
18064.0,2011-04
18065.0,2010-12
18066.0,2011-09
18067.0,2011-10
18068.0,2011-02
18069.0,2011-01
18071.0,2010-12
18072.0,2011-06
18073.0,2011-05
18074.0,2010-12
18075.0,2010-12
18077.0,2010-12
18078.0,2011-03
18079.0,2011-04
18080.0,2011-04
18081.0,2011-07
18082.0,2011-11
18084.0,2011-02
18085.0,2010-12
18086.0,2011-03
18087.0,2011-02
18088.0,2011-10
18092.0,2010-12
18093.0,2011-02
18094.0,2011-02
18095.0,2011-01
18096.0,2011-10
18097.0,2010-12
18099.0,2011-08
18101.0,2011-07
18102.0,2010-12
18104.0,2011-11
18105.0,2011-11
18106.0,2011-01
18108.0,2011-03
18109.0,2010-12
18110.0,2011-11
18112.0,2011-06
18113.0,2010-12
18114.0,2011-02
18116.0,2010-12
18117.0,2011-11
18118.0,2010-12
18119.0,2010-12
18120.0,2011-05
18121.0,2011-07
18122.0,2011-07
18123.0,2011-11
18125.0,2011-01
18126.0,2011-10
18127.0,2011-07
18129.0,2011-04
18130.0,2011-10
18133.0,2011-05
18135.0,2011-06
18136.0,2011-01
18138.0,2011-02
18139.0,2011-11
18141.0,2010-12
18142.0,2011-05
18143.0,2011-07
18144.0,2010-12
18145.0,2011-01
18146.0,2011-05
18147.0,2011-08
18149.0,2011-03
18150.0,2011-05
18151.0,2011-02
18154.0,2011-10
18155.0,2011-02
18156.0,2010-12
18158.0,2011-09
18159.0,2011-02
18160.0,2011-05
18161.0,2011-01
18164.0,2011-11
18165.0,2011-06
18167.0,2011-08
18168.0,2010-12
18169.0,2011-10
18170.0,2011-05
18171.0,2011-01
18172.0,2011-02
18173.0,2011-03
18174.0,2011-12
18176.0,2010-12
18177.0,2011-03
18178.0,2010-12
18179.0,2011-01
18180.0,2011-07
18181.0,2011-11
18183.0,2011-03
18184.0,2011-11
18185.0,2011-04
18188.0,2011-02
18189.0,2011-03
18190.0,2011-01
18191.0,2011-03
18192.0,2011-09
18193.0,2010-12
18194.0,2011-09
18196.0,2011-02
18198.0,2011-01
18200.0,2011-08
18202.0,2011-02
18203.0,2011-07
18204.0,2011-05
18205.0,2011-09
18209.0,2011-11
18210.0,2011-03
18211.0,2011-03
18212.0,2011-01
18213.0,2011-04
18215.0,2011-09
18216.0,2011-11
18217.0,2011-09
18218.0,2011-03
18219.0,2010-12
18220.0,2011-04
18221.0,2011-05
18222.0,2011-09
18223.0,2010-12
18224.0,2011-03
18225.0,2010-12
18226.0,2011-01
18227.0,2011-05
18228.0,2011-09
18229.0,2010-12
18230.0,2010-12
18231.0,2011-02
18232.0,2011-05
18233.0,2011-01
18235.0,2011-05
18236.0,2011-04
18237.0,2011-07
18239.0,2010-12
18240.0,2011-10
18241.0,2011-05
18242.0,2011-05
18245.0,2010-12
18246.0,2011-04
18248.0,2011-06
18249.0,2011-11
18250.0,2011-02
18251.0,2011-09
18252.0,2011-06
18255.0,2011-09
18256.0,2010-12
18257.0,2011-02
18259.0,2010-12
18260.0,2010-12
18261.0,2011-09
18262.0,2011-07
18263.0,2011-04
18265.0,2011-07
18268.0,2011-07
18269.0,2010-12
18270.0,2011-03
18272.0,2011-04
18273.0,2011-03
18274.0,2011-11
18276.0,2011-10
18277.0,2011-01
18278.0,2011-09
18280.0,2011-03
18281.0,2011-06
18282.0,2011-08
18283.0,2011-01
18287.0,2011-05
